# Simulation for trace KTH-SP2 started Sun Aug 02 22:54:23 CDT 2020
# [Machine] 
# 275max ports
# [Scheduler] 
# Priority Queue Scheduler
# Comparator: FIFOComparator
# [Allocator] 
Pollard Allocator for Fat Tree

# Job 	Arrival	Start	End	Run	Wait	Resp.	Procs	S-FST	R-FST
0	0	0	97225	97225	0	97225	56	0	0
2	327998	327998	328175	177	0	177	84	0	0
3	333654	333654	333794	140	0	140	80	0	0
1	327952	327952	337334	9382	0	9382	80	0	0
5	534471	534471	539321	4850	0	4850	5	0	0
4	508960	508960	553115	44155	0	44155	16	0	0
6	555144	555144	572026	16882	0	16882	16	0	0
7	555281	555281	580518	25237	0	25237	16	0	0
10	588361	588361	588373	12	0	12	10	0	0
13	593394	593394	593410	16	0	16	2	0	0
12	590254	590254	593827	3573	0	3573	16	0	0
9	587112	587112	600309	13197	0	13197	9	0	0
8	587036	587036	600750	13714	0	13714	9	0	0
15	600022	600022	602510	2488	0	2488	25	0	0
14	599850	599850	603327	3477	0	3477	4	0	0
18	603930	603930	603959	29	0	29	8	0	0
20	605397	605397	605410	13	0	13	1	0	0
19	605396	605396	605412	16	0	16	1	0	0
21	605398	605398	605412	14	0	14	1	0	0
22	605440	605440	605463	23	0	23	2	0	0
23	607341	607341	607365	24	0	24	4	0	0
24	607569	607569	607573	4	0	4	1	0	0
25	607783	607783	607805	22	0	22	1	0	0
26	607961	607961	608001	40	0	40	1	0	0
27	608075	608075	608098	23	0	23	6	0	0
28	608164	608164	608186	22	0	22	8	0	0
29	608335	608335	608356	21	0	21	9	0	0
30	608362	608362	608382	20	0	20	10	0	0
32	608429	608429	608449	20	0	20	12	0	0
34	608505	608505	608518	13	0	13	1	0	0
33	608504	608504	608528	24	0	24	16	0	0
35	608650	608650	608674	24	0	24	25	0	0
36	608700	608700	608715	15	0	15	36	0	0
37	608745	608745	608802	57	0	57	1	0	0
39	608987	608987	609044	57	0	57	1	0	0
11	588864	588864	609217	20353	0	20353	5	0	0
31	608387	608387	609461	1074	0	1074	1	0	0
40	609909	609909	609927	18	0	18	1	0	0
41	610010	610010	610025	15	0	15	1	0	0
43	610203	610203	610219	16	0	16	4	0	0
44	610738	610738	610794	56	0	56	1	0	0
45	611155	611155	611212	57	0	57	1	0	0
47	611576	611576	611590	14	0	14	2	0	0
46	611448	611448	611601	153	0	153	1	0	0
42	610068	610068	612181	2113	0	2113	1	0	0
48	612422	612422	612439	17	0	17	1	0	0
49	613225	613225	613248	23	0	23	1	0	0
50	613390	613390	613469	79	0	79	1	0	0
51	613940	613940	613956	16	0	16	1	0	0
53	614132	614132	614136	4	0	4	16	0	0
54	614225	614225	614239	14	0	14	1	0	0
55	614280	614280	614296	16	0	16	2	0	0
56	614346	614346	614360	14	0	14	4	0	0
57	614358	614358	614372	14	0	14	8	0	0
58	614378	614378	614393	15	0	15	12	0	0
59	614451	614451	614469	18	0	18	16	0	0
60	614487	614487	614502	15	0	15	1	0	0
61	614487	614487	614502	15	0	15	4	0	0
63	614516	614516	614520	4	0	4	9	0	0
62	614502	614502	614523	21	0	21	24	0	0
66	614539	614539	614546	7	0	7	25	0	0
65	614535	614535	614556	21	0	21	16	0	0
67	614555	614555	614582	27	0	27	36	0	0
68	614565	614565	614594	29	0	29	49	0	0
69	614575	614575	614603	28	0	28	64	0	0
64	614523	614523	614604	81	0	81	32	0	0
70	614608	614608	614631	23	0	23	46	0	0
71	614648	614648	614679	31	0	31	2	0	0
52	614059	614059	614698	639	0	639	1	0	0
72	614779	614779	614811	32	0	32	2	0	0
74	614950	614950	614983	33	0	33	4	0	0
75	615102	615102	615120	18	0	18	4	0	0
76	615392	615392	615408	16	0	16	8	0	0
77	615393	615393	615416	23	0	23	6	0	0
79	615463	615463	615468	5	0	5	10	0	0
78	615459	615459	615479	20	0	20	9	0	0
73	614898	614898	615489	591	0	591	1	0	0
80	615591	615591	615611	20	0	20	12	0	0
81	615628	615628	615650	22	0	22	16	0	0
83	615687	615687	615696	9	0	9	25	0	0
82	615682	615682	615705	23	0	23	36	0	0
84	615738	615738	615763	25	0	25	2	0	0
85	616584	616584	616596	12	0	12	1	0	0
86	616881	616881	616895	14	0	14	1	0	0
87	616911	616911	616926	15	0	15	2	0	0
88	616965	616965	616980	15	0	15	4	0	0
89	616969	616969	616984	15	0	15	8	0	0
90	617024	617024	617036	12	0	12	12	0	0
91	617057	617057	617071	14	0	14	16	0	0
93	617144	617144	617157	13	0	13	24	0	0
94	617386	617386	617412	26	0	26	4	0	0
95	617559	617559	617962	403	0	403	1	0	0
92	617129	617129	620715	3586	0	3586	16	0	0
97	627521	627521	627543	22	0	22	2	0	0
98	628506	628506	628934	428	0	428	1	0	0
99	630094	630094	630319	225	0	225	1	0	0
96	620412	620412	632899	12487	0	12487	9	0	0
17	600836	600836	636209	35373	0	35373	17	0	0
102	637128	637128	637627	499	0	499	1	0	0
103	637184	637184	637686	502	0	502	1	0	0
100	634491	634491	638068	3577	0	3577	30	0	0
104	639090	639090	639121	31	0	31	2	0	0
105	640060	640060	640062	2	0	2	2	0	0
106	640779	640779	640801	22	0	22	2	0	0
107	641386	641386	641397	11	0	11	4	0	0
101	634680	634680	652624	17944	0	17944	10	0	0
38	608903	608903	656720	47817	0	47817	8	0	0
108	659739	659739	661651	1912	0	1912	16	0	0
109	663637	663637	665631	1994	0	1994	16	0	0
110	671852	671852	674189	2337	0	2337	8	0	0
116	674937	674937	674963	26	0	26	16	0	0
119	675029	675029	675071	42	0	42	16	0	0
118	675026	675026	675077	51	0	51	4	0	0
120	675146	675146	675160	14	0	14	16	0	0
121	675155	675155	675165	10	0	10	25	0	0
122	675159	675159	675199	40	0	40	24	0	0
114	673896	673896	675207	1311	0	1311	1	0	0
123	675396	675396	675407	11	0	11	25	0	0
124	675454	675454	675485	31	0	31	25	0	0
125	675456	675456	675507	51	0	51	25	0	0
126	675520	675520	675649	129	0	129	36	0	0
115	674779	674779	675654	875	0	875	1	0	0
127	675545	675545	675656	111	0	111	36	0	0
128	675553	675553	675712	159	0	159	36	0	0
129	675568	675568	675728	160	0	160	36	0	0
130	675630	675630	675791	161	0	161	4	0	0
131	675800	675800	675813	13	0	13	1	0	0
132	675870	675870	675876	6	0	6	4	0	0
117	675019	675019	675962	943	0	943	1	0	0
112	672757	672757	675978	3221	0	3221	9	0	0
111	672697	672697	675979	3282	0	3282	9	0	0
133	676249	676249	676261	12	0	12	1	0	0
135	676769	676769	676810	41	0	41	4	0	0
136	677072	677072	677100	28	0	28	4	0	0
137	677169	677169	677186	17	0	17	4	0	0
138	677191	677191	677215	24	0	24	4	0	0
139	677261	677261	677292	31	0	31	4	0	0
140	677275	677275	677293	18	0	18	4	0	0
141	677339	677339	677342	3	0	3	6	0	0
142	677349	677349	677363	14	0	14	6	0	0
144	677396	677396	677400	4	0	4	6	0	0
143	677371	677371	677420	49	0	49	6	0	0
146	677442	677442	677450	8	0	8	8	0	0
145	677435	677435	677477	42	0	42	8	0	0
147	677505	677505	677531	26	0	26	8	0	0
148	677626	677626	677858	232	0	232	1	0	0
149	677849	677849	680346	2497	0	2497	79	0	0
153	679036	680346	680369	23	1310	1333	10	0	0
156	679654	680346	680911	565	692	1257	2	0	0
155	679422	680346	681178	832	924	1756	8	0	0
151	678532	678532	682100	3568	0	3568	4	0	0
157	680070	680346	682921	2575	276	2851	1	0	0
154	679171	680346	684477	4131	1175	5306	1	0	0
150	678506	678506	687276	8770	0	8770	80	0	0
159	680636	687276	687711	435	6640	7075	3	0	0
160	681072	687276	688083	807	6204	7011	16	0	0
134	676410	676410	688186	11776	0	11776	16	0	0
164	682029	688186	688209	23	6157	6180	5	0	0
163	681889	688186	688712	526	6297	6823	5	0	0
162	681218	688186	688759	573	6968	7541	4	0	0
152	678633	680346	688993	8647	1713	10360	80	0	0
173	684772	688993	688996	3	4221	4224	16	0	0
168	683023	688993	689007	14	5970	5984	4	0	0
169	683138	688993	689017	24	5855	5879	2	0	0
170	683944	688993	689018	25	5049	5074	4	0	0
166	682425	688993	689024	31	6568	6599	1	0	0
165	682035	688993	689549	556	6958	7514	32	0	0
171	684160	688993	689550	557	4833	5390	2	0	0
172	684164	688993	689821	828	4829	5657	4	0	0
178	686413	688996	689863	867	2583	3450	1	0	0
176	685099	688996	689883	887	3897	4784	8	0	0
174	685008	688996	690052	1056	3988	5044	16	0	0
175	685063	688996	690162	1166	3933	5099	2	0	0
179	686684	688996	690467	1471	2312	3783	1	0	0
177	686100	688996	690711	1715	2896	4611	5	0	0
180	687387	688996	691815	2819	1609	4428	4	0	0
181	688099	690052	692343	2291	1953	4244	64	0	0
190	690920	692343	692365	22	1423	1445	2	0	0
186	689477	692343	692367	24	2866	2890	4	0	0
187	690116	692343	692369	26	2227	2253	2	0	0
182	688325	692343	692445	102	4018	4120	16	0	0
191	691249	692445	692482	37	1196	1233	16	0	0
184	688891	692343	692506	163	3452	3615	10	0	0
192	691278	692482	692514	32	1204	1236	16	0	0
193	691311	692514	692632	118	1203	1321	16	0	0
194	691345	692632	692669	37	1287	1324	16	0	0
195	691346	692669	692702	33	1323	1356	16	0	0
198	691539	692702	692736	34	1163	1197	10	0	0
197	691503	692702	692738	36	1199	1235	10	0	0
199	691596	692736	692771	35	1140	1175	10	0	0
200	691608	692738	692778	40	1130	1170	10	0	0
201	691683	692738	692792	54	1055	1109	4	0	0
205	692234	692771	692799	28	537	565	2	0	0
202	691712	692738	692816	78	1026	1104	4	0	0
196	691383	692702	692818	116	1319	1435	16	0	0
203	691719	692738	692818	80	1019	1099	4	0	0
204	691733	692771	692821	50	1038	1088	4	0	0
158	680634	687276	693954	6678	6642	13320	72	0	0
185	689008	692343	694714	2371	3335	5706	4	0	0
207	695808	695808	695949	141	0	141	16	0	0
206	695254	695254	696589	1335	0	1335	8	0	0
209	697153	697153	697348	195	0	195	16	0	0
161	681117	688186	697788	9602	7069	16671	82	0	0
210	697996	697996	698023	27	0	27	2	0	0
183	688771	692343	698200	5857	3572	9429	10	0	0
211	698113	698113	698873	760	0	760	16	0	0
217	699529	699529	699541	12	0	12	4	0	0
212	698437	698437	699579	1142	0	1142	8	0	0
208	696924	696924	699598	2674	0	2674	2	0	0
214	699110	699110	699635	525	0	525	32	0	0
218	699929	699929	699948	19	0	19	4	0	0
219	699952	699952	699981	29	0	29	64	0	0
222	700286	700286	700309	23	0	23	2	0	0
223	700507	700507	700528	21	0	21	2	0	0
224	700553	700553	700582	29	0	29	4	0	0
225	700885	700885	700910	25	0	25	2	0	0
220	700149	700149	701128	979	0	979	5	0	0
221	700266	700266	701348	1082	0	1082	5	0	0
226	701455	701455	701473	18	0	18	4	0	0
227	701510	701510	701516	6	0	6	2	0	0
228	701786	701786	701801	15	0	15	2	0	0
229	702050	702050	702052	2	0	2	2	0	0
230	702229	702229	702254	25	0	25	2	0	0
213	698561	698561	702827	4266	0	4266	24	0	0
232	704094	704094	704122	28	0	28	4	0	0
189	690791	692343	705598	13255	1552	14807	9	0	0
188	690738	692343	706088	13745	1605	15350	9	0	0
234	709940	709940	709965	25	0	25	16	0	0
215	699496	699496	711457	11961	0	11961	4	0	0
235	713601	713601	714194	593	0	593	8	0	0
231	703359	703359	714661	11302	0	11302	1	0	0
236	714393	714393	715363	970	0	970	9	0	0
113	673536	673536	717792	44256	0	44256	5	0	0
233	706229	706229	719050	12821	0	12821	16	0	0
237	719384	719384	719405	21	0	21	4	0	0
238	719779	719779	719794	15	0	15	2	0	0
239	720818	720818	720839	21	0	21	2	0	0
240	721102	721102	721122	20	0	20	2	0	0
244	725114	725114	725134	20	0	20	16	0	0
245	725311	725311	725328	17	0	17	2	0	0
243	725037	725037	725340	303	0	303	2	0	0
241	722804	722804	725942	3138	0	3138	5	0	0
246	725470	725470	726131	661	0	661	16	0	0
242	724650	724650	726421	1771	0	1771	2	0	0
216	699510	699510	728428	28918	0	28918	6	0	0
167	682942	688993	729415	40422	6051	46473	17	0	0
247	727216	727216	736761	9545	0	9545	25	0	0
248	728643	728643	747710	19067	0	19067	24	0	0
255	765383	765383	765392	9	0	9	4	0	0
254	765379	765379	765393	14	0	14	1	0	0
256	765395	765395	765408	13	0	13	9	0	0
257	765421	765421	765441	20	0	20	16	0	0
258	765462	765462	765483	21	0	21	25	0	0
259	765473	765473	765499	26	0	26	36	0	0
260	765509	765509	765538	29	0	29	49	0	0
261	765527	765527	765546	19	0	19	64	0	0
264	769605	769605	769629	24	0	24	8	0	0
250	757777	757777	771004	13227	0	13227	9	0	0
249	757680	757680	771451	13771	0	13771	9	0	0
265	772461	772461	772861	400	0	400	64	0	0
266	773345	773345	773390	45	0	45	4	0	0
262	765848	765848	774034	8186	0	8186	10	0	0
268	775940	775940	776200	260	0	260	1	0	0
269	779477	779477	779491	14	0	14	2	0	0
271	779544	779544	779597	53	0	53	2	0	0
274	779779	779779	779794	15	0	15	2	0	0
273	779757	779757	779808	51	0	51	2	0	0
270	779539	779539	780029	490	0	490	2	0	0
275	780086	780086	780116	30	0	30	4	0	0
272	779751	779751	780234	483	0	483	2	0	0
276	780291	780291	780310	19	0	19	4	0	0
278	781718	781718	781730	12	0	12	2	0	0
279	782296	782296	782320	24	0	24	1	0	0
280	782304	782304	782334	30	0	30	2	0	0
281	782365	782365	782395	30	0	30	4	0	0
282	782374	782374	782395	21	0	21	6	0	0
283	782441	782441	782464	23	0	23	8	0	0
284	782447	782447	782465	18	0	18	10	0	0
285	782634	782634	782653	19	0	19	10	0	0
286	782666	782666	782685	19	0	19	4	0	0
288	782680	782680	782697	17	0	17	8	0	0
287	782675	782675	782700	25	0	25	6	0	0
289	782718	782718	782739	21	0	21	1	0	0
290	782723	782723	782739	16	0	16	2	0	0
267	775171	775171	783107	7936	0	7936	20	0	0
277	781187	781187	783904	2717	0	2717	32	0	0
291	784241	784241	784256	15	0	15	1	0	0
292	784286	784286	784306	20	0	20	2	0	0
293	784292	784292	784306	14	0	14	4	0	0
294	784343	784343	784357	14	0	14	6	0	0
295	784400	784400	784416	16	0	16	8	0	0
296	784425	784425	784440	15	0	15	10	0	0
298	784754	784754	784775	21	0	21	4	0	0
301	784816	784816	784838	22	0	22	4	0	0
299	784812	784812	784860	48	0	48	4	0	0
302	784884	784884	784895	11	0	11	4	0	0
297	784488	784488	784937	449	0	449	64	0	0
303	785246	785246	785252	6	0	6	4	0	0
304	785272	785272	785287	15	0	15	4	0	0
305	788144	788144	788161	17	0	17	4	0	0
306	788189	788189	788202	13	0	13	4	0	0
253	764488	764488	788446	23958	0	23958	3	0	0
308	788683	788683	788696	13	0	13	4	0	0
309	788734	788734	788748	14	0	14	4	0	0
300	784815	784815	788760	3945	0	3945	4	0	0
310	788900	788900	788952	52	0	52	4	0	0
311	789402	789402	789424	22	0	22	4	0	0
312	789621	789621	789674	53	0	53	4	0	0
313	790585	790585	790639	54	0	54	4	0	0
314	791072	791072	791101	29	0	29	4	0	0
307	788534	788534	791526	2992	0	2992	1	0	0
315	792010	792010	792068	58	0	58	4	0	0
316	792085	792085	792093	8	0	8	4	0	0
320	794258	794258	794320	62	0	62	4	0	0
317	792366	792366	795115	2749	0	2749	32	0	0
326	796098	796098	796114	16	0	16	2	0	0
325	796097	796097	796153	56	0	56	2	0	0
327	796179	796179	796184	5	0	5	16	0	0
324	796095	796095	796626	531	0	531	2	0	0
322	796055	796055	796924	869	0	869	2	0	0
323	796057	796057	796925	868	0	868	2	0	0
330	797320	797320	799064	1744	0	1744	2	0	0
329	797300	797300	800854	3554	0	3554	2	0	0
318	792997	792997	801394	8397	0	8397	20	0	0
332	803443	803443	803454	11	0	11	2	0	0
333	803568	803568	803587	19	0	19	4	0	0
335	803695	803695	803700	5	0	5	4	0	0
336	803721	803721	803727	6	0	6	4	0	0
338	803751	803751	803756	5	0	5	4	0	0
337	803750	803750	803768	18	0	18	4	0	0
339	803764	803764	803782	18	0	18	4	0	0
340	803856	803856	803869	13	0	13	2	0	0
341	803867	803867	803879	12	0	12	2	0	0
252	761662	761662	805788	44126	0	44126	16	0	0
251	761163	761163	808211	47048	0	47048	8	0	0
319	793915	793915	808259	14344	0	14344	18	0	0
263	768832	768832	810163	41331	0	41331	5	0	0
343	812979	812979	812991	12	0	12	12	0	0
16	600476	600476	815813	215337	0	215337	5	0	0
328	796560	796560	819474	22914	0	22914	8	0	0
321	795214	795214	825347	30133	0	30133	16	0	0
342	810472	810472	829609	19137	0	19137	22	0	0
344	838378	838378	838387	9	0	9	4	0	0
345	838525	838525	838575	50	0	50	4	0	0
347	839000	839000	839009	9	0	9	4	0	0
348	839005	839005	839034	29	0	29	4	0	0
349	839207	839207	839215	8	0	8	12	0	0
350	839318	839318	839356	38	0	38	8	0	0
334	803580	803580	839513	35933	0	35933	8	0	0
352	839675	839675	839688	13	0	13	1	0	0
351	839667	839667	839689	22	0	22	4	0	0
353	839684	839684	839720	36	0	36	12	0	0
354	839698	839698	839731	33	0	33	8	0	0
355	839706	839706	839751	45	0	45	16	0	0
358	840310	840310	840596	286	0	286	8	0	0
357	840274	840274	840649	375	0	375	4	0	0
356	840262	840262	840701	439	0	439	1	0	0
346	838792	838792	841521	2729	0	2729	32	0	0
359	841383	841383	841822	439	0	439	8	0	0
361	841972	841972	842002	30	0	30	4	0	0
362	842183	842183	842192	9	0	9	1	0	0
331	800335	800335	842271	41936	0	41936	4	0	0
363	842303	842303	842328	25	0	25	1	0	0
365	842508	842508	842549	41	0	41	8	0	0
366	842823	842823	842888	65	0	65	8	0	0
367	843406	843406	843586	180	0	180	8	0	0
368	843705	843705	844164	459	0	459	1	0	0
370	844502	844502	844540	38	0	38	4	0	0
360	841850	841850	844579	2729	0	2729	32	0	0
372	844964	844964	845224	260	0	260	4	0	0
374	845641	845641	845662	21	0	21	15	0	0
376	845889	845889	845910	21	0	21	2	0	0
375	845791	845791	845943	152	0	152	50	0	0
378	845995	845995	846018	23	0	23	1	0	0
377	845958	845958	846064	106	0	106	5	0	0
379	846336	846336	846363	27	0	27	2	0	0
383	846712	846712	846741	29	0	29	6	0	0
382	846707	846707	846773	66	0	66	1	0	0
380	846456	846456	846803	347	0	347	4	0	0
384	846836	846836	846860	24	0	24	2	0	0
385	846838	846838	846864	26	0	26	2	0	0
386	846876	846876	846896	20	0	20	2	0	0
388	847236	847236	847267	31	0	31	4	0	0
389	847297	847297	847305	8	0	8	2	0	0
390	847379	847379	847404	25	0	25	2	0	0
391	847437	847437	847458	21	0	21	2	0	0
393	847440	847440	847461	21	0	21	2	0	0
392	847438	847438	847464	26	0	26	2	0	0
396	847478	847478	847483	5	0	5	4	0	0
395	847478	847478	847497	19	0	19	2	0	0
397	847530	847530	847535	5	0	5	4	0	0
398	847533	847533	847552	19	0	19	4	0	0
399	847542	847542	847554	12	0	12	4	0	0
400	847595	847595	847605	10	0	10	4	0	0
401	847611	847611	847638	27	0	27	4	0	0
371	844951	844951	847672	2721	0	2721	32	0	0
402	847799	847799	847914	115	0	115	1	0	0
403	847961	847961	847970	9	0	9	2	0	0
387	847091	847091	848015	924	0	924	20	0	0
404	847980	847980	848034	54	0	54	2	0	0
406	848082	848082	848086	4	0	4	1	0	0
407	848082	848082	848086	4	0	4	2	0	0
408	848083	848083	848118	35	0	35	2	0	0
405	847991	847991	848126	135	0	135	2	0	0
409	848142	848142	848175	33	0	33	2	0	0
410	848190	848190	848215	25	0	25	1	0	0
411	848256	848256	848258	2	0	2	4	0	0
412	848504	848504	848519	15	0	15	1	0	0
413	849104	849104	849134	30	0	30	2	0	0
414	849165	849165	849185	20	0	20	2	0	0
415	849466	849466	849476	10	0	10	2	0	0
416	849585	849585	849596	11	0	11	2	0	0
417	849586	849586	849607	21	0	21	2	0	0
419	849645	849645	849661	16	0	16	2	0	0
418	849645	849645	849672	27	0	27	2	0	0
420	849742	849742	849761	19	0	19	6	0	0
421	849753	849753	849796	43	0	43	6	0	0
422	849813	849813	849829	16	0	16	6	0	0
423	849816	849816	849829	13	0	13	6	0	0
424	849817	849817	849840	23	0	23	6	0	0
425	849847	849847	849862	15	0	15	6	0	0
426	849872	849872	849877	5	0	5	8	0	0
429	849934	849934	849942	8	0	8	8	0	0
427	849930	849930	849950	20	0	20	8	0	0
428	849933	849933	849955	22	0	22	8	0	0
431	849998	849998	850012	14	0	14	10	0	0
430	849997	849997	850017	20	0	20	10	0	0
432	850003	850003	850030	27	0	27	10	0	0
435	850060	850060	850070	10	0	10	10	0	0
434	850047	850047	850072	25	0	25	12	0	0
436	850072	850072	850089	17	0	17	12	0	0
437	850077	850077	850095	18	0	18	12	0	0
438	850107	850107	850124	17	0	17	16	0	0
439	850131	850131	850139	8	0	8	12	0	0
440	850181	850181	850186	5	0	5	16	0	0
441	850181	850181	850187	6	0	6	25	0	0
442	850186	850186	850200	14	0	14	16	0	0
443	850204	850204	850225	21	0	21	16	0	0
444	850241	850241	850245	4	0	4	25	0	0
445	850248	850248	850254	6	0	6	25	0	0
446	850262	850262	850266	4	0	4	36	0	0
447	850264	850264	850270	6	0	6	25	0	0
449	850340	850340	850355	15	0	15	36	0	0
448	850326	850326	850359	33	0	33	36	0	0
450	850355	850355	850365	10	0	10	36	0	0
451	850371	850371	850379	8	0	8	1	0	0
452	850405	850405	850414	9	0	9	1	0	0
453	851465	851465	851577	112	0	112	5	0	0
456	852356	852356	852594	238	0	238	2	0	0
457	852776	852776	853016	240	0	240	1	0	0
373	845290	845290	853463	8173	0	8173	12	0	0
433	850008	850008	853543	3535	0	3535	1	0	0
455	852011	852011	853776	1765	0	1765	2	0	0
458	854411	854411	854441	30	0	30	1	0	0
459	854463	854463	854495	32	0	32	4	0	0
460	854479	854479	854496	17	0	17	2	0	0
462	855690	855690	855714	24	0	24	6	0	0
464	855697	855697	855725	28	0	28	8	0	0
463	855691	855691	855728	37	0	37	10	0	0
466	855739	855739	855754	15	0	15	2	0	0
465	855734	855734	855759	25	0	25	1	0	0
468	855740	855740	855759	19	0	19	8	0	0
467	855739	855739	855761	22	0	22	6	0	0
469	855745	855745	855766	21	0	21	4	0	0
470	855804	855804	855831	27	0	27	10	0	0
471	855854	855854	855873	19	0	19	1	0	0
472	855863	855863	855895	32	0	32	2	0	0
473	855889	855889	855908	19	0	19	6	0	0
474	855889	855889	855911	22	0	22	8	0	0
475	855895	855895	855914	19	0	19	6	0	0
477	855921	855921	855939	18	0	18	8	0	0
478	855929	855929	855942	13	0	13	1	0	0
476	855916	855916	855959	43	0	43	4	0	0
479	855961	855961	855975	14	0	14	4	0	0
480	855961	855961	855984	23	0	23	2	0	0
482	857534	857534	857554	20	0	20	1	0	0
483	857881	857881	857964	83	0	83	80	0	0
485	862406	862406	862428	22	0	22	1	0	0
484	861380	861380	862664	1284	0	1284	12	0	0
486	863069	863069	863192	123	0	123	1	0	0
454	851879	851879	863804	11925	0	11925	3	0	0
461	855269	855269	864499	9230	0	9230	82	0	0
487	864825	864825	864847	22	0	22	1	0	0
488	864938	864938	864952	14	0	14	2	0	0
481	856120	856120	865039	8919	0	8919	15	0	0
489	865083	865083	865098	15	0	15	2	0	0
490	865250	865250	865283	33	0	33	4	0	0
492	865982	865982	866098	116	0	116	1	0	0
491	865931	865931	866254	323	0	323	4	0	0
494	866233	866233	866277	44	0	44	8	0	0
493	866123	866123	867893	1770	0	1770	2	0	0
496	868765	868765	871513	2748	0	2748	32	0	0
499	874144	874144	874149	5	0	5	2	0	0
500	874167	874167	874182	15	0	15	2	0	0
502	874177	874177	874203	26	0	26	2	0	0
501	874176	874176	874205	29	0	29	2	0	0
503	874236	874236	874246	10	0	10	2	0	0
504	874237	874237	874254	17	0	17	2	0	0
505	874314	874314	874319	5	0	5	4	0	0
506	874321	874321	874353	32	0	32	4	0	0
507	874365	874365	874388	23	0	23	4	0	0
508	874366	874366	874394	28	0	28	4	0	0
509	874410	874410	874431	21	0	21	12	0	0
510	874429	874429	874448	19	0	19	12	0	0
511	874460	874460	874477	17	0	17	12	0	0
512	874471	874471	874483	12	0	12	12	0	0
495	868689	868689	875619	6930	0	6930	12	0	0
498	872871	872871	881477	8606	0	8606	20	0	0
513	880058	880058	881594	1536	0	1536	1	0	0
381	846595	846595	881767	35172	0	35172	5	0	0
514	880943	880943	882709	1766	0	1766	2	0	0
394	847465	847465	883318	35853	0	35853	17	0	0
517	883889	883889	883900	11	0	11	1	0	0
518	883910	883910	884021	111	0	111	1	0	0
515	880948	880948	884502	3554	0	3554	2	0	0
497	871576	871576	885638	14062	0	14062	1	0	0
519	885210	885210	885876	666	0	666	1	0	0
520	886438	886438	886801	363	0	363	1	0	0
521	888277	888277	888429	152	0	152	1	0	0
525	893826	893826	894460	634	0	634	6	0	0
526	894847	894847	894864	17	0	17	3	0	0
527	894849	894849	894873	24	0	24	5	0	0
529	894875	894875	894895	20	0	20	4	0	0
528	894867	894867	894896	29	0	29	3	0	0
530	894877	894877	894953	76	0	76	6	0	0
534	896485	896485	896497	12	0	12	5	0	0
532	896484	896484	896500	16	0	16	3	0	0
539	896489	896489	896502	13	0	13	4	0	0
538	896489	896489	896503	14	0	14	2	0	0
535	896486	896486	896511	25	0	25	4	0	0
543	896500	896500	896511	11	0	11	6	0	0
536	896487	896487	896513	26	0	26	5	0	0
546	896506	896506	896519	13	0	13	8	0	0
544	896502	896502	896521	19	0	19	7	0	0
545	896503	896503	896531	28	0	28	8	0	0
547	896509	896509	896534	25	0	25	6	0	0
533	896484	896484	896536	52	0	52	2	0	0
548	896514	896514	896542	28	0	28	7	0	0
550	896526	896526	896556	30	0	30	3	0	0
541	896496	896496	896635	139	0	139	8	0	0
542	896497	896497	896663	166	0	166	6	0	0
537	896487	896487	896681	194	0	194	2	0	0
549	896519	896519	896687	168	0	168	7	0	0
554	896547	896547	896719	172	0	172	5	0	0
553	896544	896544	896735	191	0	191	4	0	0
552	896527	896527	896758	231	0	231	3	0	0
369	843811	843811	897099	53288	0	53288	16	0	0
556	897212	897212	897224	12	0	12	4	0	0
555	897211	897211	897225	14	0	14	5	0	0
559	897233	897233	897249	16	0	16	4	0	0
564	897249	897249	897266	17	0	17	3	0	0
560	897241	897241	897270	29	0	29	6	0	0
570	897258	897258	897272	14	0	14	3	0	0
563	897248	897248	897276	28	0	28	3	0	0
569	897257	897257	897287	30	0	30	3	0	0
571	897268	897268	897290	22	0	22	4	0	0
576	897276	897276	897290	14	0	14	5	0	0
573	897270	897270	897293	23	0	23	5	0	0
578	897278	897278	897295	17	0	17	6	0	0
582	897281	897281	897307	26	0	26	6	0	0
584	897282	897282	897313	31	0	31	5	0	0
574	897274	897274	897324	50	0	50	4	0	0
557	897217	897217	897326	109	0	109	5	0	0
558	897217	897217	897333	116	0	116	6	0	0
561	897244	897244	897339	95	0	95	6	0	0
540	896495	896495	897396	901	0	901	2	0	0
572	897268	897268	897398	130	0	130	4	0	0
562	897247	897247	897406	159	0	159	2	0	0
568	897256	897256	897413	157	0	157	2	0	0
583	897281	897281	897413	132	0	132	5	0	0
566	897251	897251	897420	169	0	169	3	0	0
581	897279	897279	897421	142	0	142	6	0	0
575	897275	897275	897422	147	0	147	4	0	0
579	897278	897278	897429	151	0	151	3	0	0
565	897250	897250	897809	559	0	559	2	0	0
580	897278	897278	897908	630	0	630	2	0	0
577	897276	897276	898598	1322	0	1322	2	0	0
567	897251	897251	898779	1528	0	1528	2	0	0
551	896526	896526	899197	2671	0	2671	2	0	0
364	842409	842409	900458	58049	0	58049	13	0	0
516	882820	882820	903061	20241	0	20241	8	0	0
585	913414	913414	916132	2718	0	2718	32	0	0
531	895155	895155	916655	21500	0	21500	18	0	0
586	916553	916553	919266	2713	0	2713	32	0	0
587	919592	919592	922321	2729	0	2729	32	0	0
588	922802	922802	925519	2717	0	2717	32	0	0
589	926297	926297	926422	125	0	125	8	0	0
590	926560	926560	926688	128	0	128	1	0	0
